Address,Word
08cc,3e
08cd,7f
08ce,ff
08cf,ff
08d0,9f
08d1,ff
08d2,ff
08d3,f3
08d4,e0
08d5,f9
08d6,e1
08d7,ff
08d8,fe
08d9,0f
08da,c0
08db,0f
08dc,ff
08dd,ff
08de,ff
08df,ff
08e0,ff
08e1,ff
08e2,ff
08e3,ff
08e4,ff
08e5,ff
08e6,ff
08e7,ff
08e8,ff
08e9,ff
08ea,ff
08eb,f0
08ec,7f
08ed,ff
08ee,ff
08ef,fe
08f0,3f
08f1,ff
08f2,ff
08f3,80
08f4,c0
08f5,fb
08f6,e3
08f7,ff
08f8,80
08f9,ff
08fa,c0
08fb,00
08fc,ff
08fd,ff
08fe,ff
08ff,ff
0900,ff
0901,ff
0902,ff
0903,ff
0904,ff
0905,ff
0906,ff
0907,ff
0908,ff
0909,ff
090a,ff
090b,e1
090c,ff
090d,ff
090e,ff
090f,f8
0910,ff
0911,ff
0912,fe
0913,07
0914,00
0915,fb
0916,ef
0917,fe
0918,7f
0919,ff
091a,c1
091b,1c
091c,00
091d,03
091e,ff
091f,ff
0920,ff
0921,ff
0922,ff
0923,ff
0924,ff
0925,ff
0926,ff
0927,ff
0928,ff
0929,ff
092a,ff
092b,83
092c,ff
092d,ff
092e,ff
092f,e3
0930,ff
0931,ff
0932,f8
0933,0c
0934,61
0935,f3
0936,ff
0937,ff
0938,ff
0939,ff
093a,0f
093b,00
093c,07
093d,88
093e,1f
093f,ff
0940,ff
0941,ff
0942,ff
0943,ff
0944,ff
0945,ff
0946,ff
0947,ff
0948,ff
0949,ff
094a,ff
094b,0f
094c,ff
094d,ff
094e,ff
094f,8f
0950,ff
0951,ff
0952,e0
0953,e9
0954,e3
0955,f3
0956,ff
0957,ff
0958,ff
0959,fe
095a,40
095b,00
095c,07
095d,9c
095e,ef
095f,ff
0960,ff
0961,ff
0962,ff
0963,ff
0964,ff
0965,ff
0966,ff
0967,ff
0968,ff
0969,ff
096a,fe
096b,1f
096c,ff
096d,ff
096e,fe
096f,3f
0970,ff
0971,ff
0972,83
0973,f7
0974,c3
0975,f7
0976,ff
0977,ff
0978,ff
0979,ff
097a,cf
097b,87
097c,3f
097d,7e
097e,67
097f,ff
0980,ff
0981,ff
0982,ff
0983,ff
0984,ff
0985,ff
0986,ff
0987,ff
0988,ff
0989,ff
098a,fc
098b,3f
098c,ff
098d,ff
098e,f8
098f,3f
0990,ff
0991,ff
0992,1f
0993,f3
0994,c3
0995,f7
0996,ff
0997,ff
0998,ff
0999,ff
099a,cf
099b,f0
099c,02
099d,ff
099e,73
099f,ff
09a0,ff
09a1,ff
09a2,ff
09a3,ff
09a4,ff
09a5,ff
09a6,ff
09a7,ff
09a8,ff
09a9,ff
09aa,f8
09ab,7f
09ac,ff
09ad,ff
09ae,e3
09af,bf
09b0,ff
09b1,f8
09b2,7f
09b3,f9
09b4,c3
09b5,e7
09b6,ff
09b7,ff
09b8,ff
09b9,ff
09ba,ef
09bb,f1
09bc,e0
09bd,ff
09be,33
09bf,ff
09c0,ff
09c1,ff
09c2,ff
09c3,ff
09c4,ff
09c5,ff
09c6,ff
09c7,ff
09c8,ff
09c9,ff
09ca,f0
09cb,ff
09cc,ff
09cd,ff
09ce,8f
09cf,df
09d0,ff
09d1,f1
09d2,ff
09d3,ff
09d4,c7
09d5,ef
09d6,ff
09d7,ff
09d8,ff
09d9,ff
09da,ef
09db,8e
09dc,60
09dd,3f
09de,27
09df,ff
09e0,ff
09e1,ff
09e2,ff
09e3,ff
09e4,ff
09e5,ff
09e6,ff
09e7,ff
09e8,ff
09e9,ff
09ea,c1
09eb,ff
09ec,ff
09ed,fc
09ee,3f
09ef,df
09f0,ff
09f1,e7
09f2,ff
09f3,ff
09f4,df
09f5,ef
09f6,ff
09f7,ff
09f8,ff
09f9,f8
09fa,e6
09fb,3c
09fc,01
09fd,9f
09fe,2f
09ff,ff
0a00,ff
0a01,ff
0a02,ff
0a03,ff
0a04,ff
0a05,ff
0a06,ff
0a07,ff
0a08,ff
0a09,ff
0a0a,83
0a0b,ff
0a0c,ff
0a0d,f8
0a0e,ff
0a0f,df
0a10,ff
0a11,cf
0a12,ff
0a13,ff
0a14,cf
0a15,ef
0a16,ff
0a17,ff
0a18,ff
0a19,e3
0a1a,f7
0a1b,f8
0a1c,02
0a1d,3f
0a1e,2f
0a1f,ff
0a20,ff
0a21,ff
0a22,ff
0a23,ff
0a24,ff
0a25,ff
0a26,ff
0a27,ff
0a28,ff
0a29,ff
0a2a,07
0a2b,ff
0a2c,ff
0a2d,f3
0a2e,ff
0a2f,ef
0a30,ff
0a31,3f
0a32,ff
0a33,ff
0a34,80
0a35,cf
0a36,ff
0a37,ff
0a38,ff
0a39,8f
0a3a,f7
0a3b,f0
0a3c,00
0a3d,3f
0a3e,2f
0a3f,ff
0a40,ff
0a41,ff
0a42,ff
0a43,ff
0a44,ff
0a45,ff
0a46,ff
0a47,ff
0a48,ff
0a49,fe
0a4a,1f
0a4b,ff
0a4c,ff
0a4d,c7
0a4e,ff
0a4f,ef
0a50,fc
0a51,7f
0a52,ff
0a53,ff
0a54,81
0a55,9f
0a56,ff
0a57,ff
0a58,fe
0a59,3f
0a5a,f7
0a5b,e0
0a5c,00
0a5d,7f
0a5e,0f
0a5f,ff
0a60,ff
0a61,ff
0a62,ff
0a63,ff
0a64,ff
0a65,ff
0a66,ff
0a67,ff
0a68,ff
0a69,f9
0a6a,3f
0a6b,df
0a6c,ff
0a6d,87
0a6e,ff
0a6f,ef
0a70,f9
0a71,ff
0a72,ff
0a73,ff
0a74,c0
0a75,1f
0a76,ff
0a77,ff
0a78,f1
0a79,ff
0a7a,fb
0a7b,80
0a7c,01
0a7d,fe
0a7e,1f
0a7f,ff
0a80,ff
0a81,ff
0a82,ff
0a83,ff
0a84,ff
0a85,ff
0a86,ff
0a87,ff
0a88,ff
0a89,f2
0a8a,7f
0a8b,cf
0a8c,ff
0a8d,07
0a8e,ff
0a8f,ef
0a90,e7
0a91,ff
0a92,ff
0a93,ff
0a94,e3
0a95,df
0a96,ff
0a97,ff
0a98,c7
0a99,ff
0a9a,f8
0a9b,00
0a9c,03
0a9d,fe
0a9e,1f
0a9f,ff
0aa0,ff
0aa1,e1
0aa2,ff
0aa3,ff
0aa4,ff
0aa5,ff
0aa6,ff
0aa7,ff
0aa8,ff
0aa9,cc
0aaa,ff
0aab,cf
0aac,ff
0aad,a7
0aae,ff
0aaf,f7
0ab0,cf
0ab1,ff
0ab2,ff
0ab3,ff
0ab4,e3
0ab5,ff
0ab6,ff
0ab7,ff
0ab8,ff
0ab9,ff
0aba,f8
0abb,80
0abc,47
0abd,fe
0abe,1f
0abf,ff
0ac0,ff
0ac1,e0
0ac2,1e
0ac3,7f
0ac4,ff
0ac5,ff
0ac6,ff
0ac7,ff
0ac8,ff
0ac9,93
0aca,ff
0acb,cf
0acc,ff
0acd,af
0ace,ff
0acf,d7
0ad0,3f
0ad1,ff
0ad2,ff
0ad3,ff
0ad4,e3
0ad5,9f
0ad6,ff
0ad7,ff
0ad8,ff
0ad9,ff
0ada,e3
0adb,81
0adc,ff
0add,fc
0ade,1f
0adf,ff
0ae0,ff
0ae1,3e
0ae2,00
0ae3,ff
0ae4,ff
0ae5,ff
0ae6,ff
0ae7,ff
0ae8,ff
0ae9,27
0aea,ff
0aeb,ce
0aec,ff
0aed,af
0aee,ff
0aef,d6
0af0,7f
0af1,ff
0af2,ff
0af3,ff
0af4,e3
0af5,bf
0af6,ff
0af7,ff
0af8,ff
0af9,ff
0afa,8f
0afb,03
0afc,cf
0afd,fc
0afe,9f
0aff,ff
0b00,fe
0b01,06
0b02,3f
0b03,ff
0b04,ff
0b05,ff
0b06,ff
0b07,ff
0b08,fc
0b09,1f
0b0a,ff
0b0b,ec
0b0c,ff
0b0d,27
0b0e,ff
0b0f,c7
0b10,ff
0b11,ff
0b12,ff
0b13,ff
0b14,e3
0b15,ff
0b16,ff
0b17,ff
0b18,ff
0b19,fe
0b1a,3f
0b1b,07
0b1c,9f
0b1d,f9
0b1e,bf
0b1f,ff
0b20,fe
0b21,4e
0b22,1f
0b23,ff
0b24,ff
0b25,ff
0b26,ff
0b27,ff
0b28,f9
0b29,3f
0b2a,ff
0b2b,c9
0b2c,ff
0b2d,77
0b2e,ff
0b2f,e7
0b30,ff
0b31,ff
0b32,ff
0b33,ff
0b34,e7
0b35,7f
0b36,ff
0b37,ff
0b38,ff
0b39,f9
0b3a,ff
0b3b,06
0b3c,7f
0b3d,f9
0b3e,bf
0b3f,ff
0b40,fe
0b41,6e
0b42,67
0b43,ff
0b44,ff
0b45,ff
0b46,ff
0b47,ff
0b48,e6
0b49,7f
0b4a,ff
0b4b,d3
0b4c,ff
0b4d,77
0b4e,ff
0b4f,e3
0b50,ff
0b51,ff
0b52,ff
0b53,ff
0b54,c7
0b55,7f
0b56,ff
0b57,ff
0b58,f7
0b59,c3
0b5a,ff
0b5b,0c
0b5c,ff
0b5d,f3
0b5e,bf
0b5f,ff
0b60,f8
0b61,67
0b62,03
0b63,ff
0b64,ff
0b65,ff
0b66,ff
0b67,ff
0b68,cc
0b69,ff
0b6a,ff
0b6b,87
0b6c,ff
0b6d,7b
0b6e,ff
0b6f,eb
0b70,ff
0b71,ff
0b72,ff
0b73,ff
0b74,c6
0b75,7f
0b76,ff
0b77,ff
0b78,f7
0b79,8f
0b7a,cf
0b7b,03
0b7c,ff
0b7d,f3
0b7e,3f
0b7f,ff
0b80,f2
0b81,47
0b82,85
0b83,ff
0b84,ff
0b85,ff
0b86,ff
0b87,ff
0b88,b9
0b89,ff
0b8a,ff
0b8b,8f
0b8c,fe
0b8d,7b
0b8e,ff
0b8f,e3
0b90,ff
0b91,ff
0b92,ff
0b93,ff
0b94,06
0b95,ff
0b96,ff
0b97,ff
0b98,e6
0b99,3f
0b9a,e7
0b9b,0f
0b9c,ff
0b9d,e7
0b9e,7f
0b9f,ff
0ba0,e2
0ba1,43
0ba2,c6
0ba3,5f
0ba4,ff
0ba5,ff
0ba6,ff
0ba7,fe
0ba8,73
0ba9,ff
0baa,ff
0bab,1f
0bac,fe
0bad,ff
0bae,ff
0baf,f3
0bb0,ff
0bb1,ff
0bb2,ff
0bb3,ff
0bb4,00
0bb5,ff
0bb6,ff
0bb7,ff
0bb8,e0
0bb9,00
0bba,43
0bbb,1f
0bbc,7f
0bbd,e7
0bbe,7f
0bbf,ff
0bc0,fb
0bc1,71
0bc2,e3
0bc3,9f
0bc4,ff
0bc5,ff
0bc6,ff
0bc7,fc
0bc8,e7
0bc9,ff
0bca,fe
0bcb,3f
0bcc,fe
0bcd,ff
0bce,ff
0bcf,f3
0bd0,ff
0bd1,ed
0bd2,ff
0bd3,ff
0bd4,00
0bd5,ff
0bd6,fc
0bd7,ff
0bd8,80
0bd9,7f
0bda,18
0bdb,4f
0bdc,7f
0bdd,cf
0bde,3f
0bdf,ff
0be0,fd
0be1,38
0be2,f1
0be3,8f
0be4,ff
0be5,ff
0be6,ff
0be7,f9
0be8,9f
0be9,ff
0bea,fc
0beb,7f
0bec,fe
0bed,ff
0bee,ff
0bef,f3
0bf0,ff
0bf1,c8
0bf2,7f
0bf3,ff
0bf4,00
0bf5,7f
0bf6,f8
0bf7,70
0bf8,07
0bf9,ff
0bfa,80
0bfb,0e
0bfc,7e
0bfd,cf
0bfe,3f
0bff,ff
0c00,fe
0c01,3c
0c02,79
0c03,b3
0c04,3f
0c05,ff
0c06,ff
0c07,90
0c08,3f
0c09,ff
0c0a,f8
0c0b,73
0c0c,fc
0c0d,ff
0c0e,ff
0c0f,f1
0c10,ff
0c11,c0
0c12,ff
0c13,ff
0c14,00
0c15,3f
0c16,fd
0c17,71
0c18,8f
0c19,ff
0c1a,80
0c1b,80
0c1c,fc
0c1d,9e
0c1e,3f
0c1f,ff
0c20,ff
0c21,1e
0c22,19
0c23,38
0c24,3f
0c25,ff
0c26,ff
0c27,c0
0c28,ff
0c29,ff
0c2a,f2
0c2b,e7
0c2c,fd
0c2d,ff
0c2e,ff
0c2f,f1
0c30,ff
0c31,8a
0c32,7f
0c33,ff
0c34,00
0c35,1f
0c36,fc
0c37,cf
0c38,0f
0c39,ff
0c3a,80
0c3b,83
0c3c,f8
0c3d,3e
0c3e,7f
0c3f,ff
0c40,8f
0c41,9f
0c42,1d
0c43,78
0c44,08
0c45,47
0c46,1f
0c47,c1
0c48,ff
0c49,ff
0c4a,e4
0c4b,e7
0c4c,fd
0c4d,ff
0c4e,ff
0c4f,f9
0c50,ff
0c51,32
0c52,0f
0c53,ff
0c54,80
0c55,7f
0c56,fe
0c57,1f
0c58,df
0c59,ff
0c5a,81
0c5b,8f
0c5c,f1
0c5d,3e
0c5e,7f
0c5f,ff
0c60,e3
0c61,cf
0c62,8d
0c63,70
0c64,80
0c65,e0
0c66,1c
0c67,09
0c68,ff
0c69,ff
0c6a,fd
0c6b,c7
0c6c,fd
0c6d,f3
0c6e,ff
0c6f,f9
0c70,fe
0c71,72
0c72,1f
0c73,ff
0c74,98
0c75,ff
0c76,ff
0c77,ff
0c78,df
0c79,ff
0c7a,00
0c7b,1f
0c7c,e2
0c7d,7e
0c7e,7f
0c7f,ff
0c80,f3
0c81,c7
0c82,c0
0c83,71
0c84,30
0c85,00
0c86,38
0c87,03
0c88,ff
0c89,ff
0c8a,ff
0c8b,af
0c8c,fb
0c8d,e7
0c8e,ff
0c8f,f9
0c90,fc
0c91,f4
0c92,0f
0c93,ff
0c94,18
0c95,ff
0c96,ff
0c97,fe
0c98,1f
0c99,fe
0c9a,00
0c9b,1f
0c9c,c4
0c9d,fc
0c9e,ff
0c9f,ff
0ca0,f3
0ca1,e7
0ca2,e0
0ca3,e0
0ca4,f0
0ca5,80
0ca6,02
0ca7,03
0ca8,ff
0ca9,ff
0caa,ff
0cab,2f
0cac,fb
0cad,cf
0cae,ff
0caf,f9
0cb0,f9
0cb1,e4
0cb2,0f
0cb3,ff
0cb4,30
0cb5,ff
0cb6,00
0cb7,00
0cb8,7f
0cb9,fc
0cba,00
0cbb,3f
0cbc,89
0cbd,fc
0cbe,ff
0cbf,ff
0cc0,f9
0cc1,f3
0cc2,f0
0cc3,f8
0cc4,e1
0cc5,06
0cc6,00
0cc7,c7
0cc8,ff
0cc9,ff
0cca,fe
0ccb,4f
0ccc,fb
0ccd,df
0cce,ff
0ccf,f8
0cd0,f3
0cd1,e4
0cd2,6f
0cd3,ff
0cd4,31
0cd5,e0
0cd6,00
0cd7,7f
0cd8,ff
0cd9,f8
0cda,40
0cdb,3f
0cdc,19
0cdd,f9
0cde,ff
0cdf,ff
0ce0,fc
0ce1,f9
0ce2,f0
0ce3,71
0ce4,c0
0ce5,06
0ce6,00
0ce7,07
0ce8,ef
0ce9,ff
0cea,fc
0ceb,df
0cec,f7
0ced,bf
0cee,ff
0cef,f8
0cf0,ff
0cf1,e4
0cf2,6f
0cf3,fc
0cf4,00
0cf5,0e
0cf6,02
0cf7,ff
0cf8,ff
0cf9,f0
0cfa,00
0cfb,7e
0cfc,33
0cfd,f1
0cfe,ff
0cff,ff
0d00,fe
0d01,7c
0d02,f8
0d03,38
0d04,00
0d05,84
0d06,23
0d07,07
0d08,8f
0d09,ff
0d0a,f9
0d0b,df
0d0c,f7
0d0d,3f
0d0e,ff
0d0f,f8
0d10,ff
0d11,e8
0d12,63
0d13,fc
0d14,00
0d15,3e
0d16,3e
0d17,ff
0d18,ff
0d19,e0
0d1a,08
0d1b,f8
0d1c,fb
0d1d,f1
0d1e,ff
0d1f,ff
0d20,ff
0d21,7e
0d22,7d
0d23,18
0d24,7f
0d25,f1
0d26,c0
0d27,63
0d28,3f
0d29,ff
0d2a,fb
0d2b,9f
0d2c,f7
0d2d,7f
0d2e,ff
0d2f,f8
0d30,ff
0d31,e8
0d32,f0
0d33,78
0d34,00
0d35,0c
0d36,1e
0d37,ff
0d38,ff
0d39,c0
0d3a,02
0d3b,61
0d3c,fb
0d3d,eb
0d3e,ff
0d3f,ff
0d40,ff
0d41,bf
0d42,3e
0d43,07
0d44,ff
0d45,ff
0d46,80
0d47,f0
0d48,7f
0d49,ff
0d4a,f7
0d4b,bf
0d4c,fe
0d4d,7f
0d4e,ff
0d4f,fc
0d50,ff
0d51,e8
0d52,fb
0d53,80
0d54,7f
0d55,2c
0d56,16
0d57,ff
0d58,ff
0d59,80
0d5a,04
0d5b,07
0d5c,e7
0d5d,cb
0d5e,ff
0d5f,ff
0d60,ff
0d61,9f
0d62,3e
0d63,03
0d64,ff
0d65,f8
0d66,5f
0d67,f1
0d68,ff
0d69,ff
0d6a,ef
0d6b,bf
0d6c,fe
0d6d,ff
0d6e,ff
0d6f,fc
0d70,ff
0d71,e0
0d72,fc
0d73,00
0d74,7e
0d75,00
0d76,12
0d77,ff
0d78,ff
0d79,83
0d7a,0c
0d7b,ff
0d7c,cf
0d7d,37
0d7e,ff
0d7f,ff
0d80,ff
0d81,cf
0d82,9f
0d83,03
0d84,fe
0d85,07
0d86,9f
0d87,f1
0d88,ff
0d89,ff
0d8a,cf
0d8b,3f
0d8c,f2
0d8d,7f
0d8e,ff
0d8f,fc
0d90,ff
0d91,f0
0d92,f8
0d93,7f
0d94,fe
0d95,00
0d96,1a
0d97,ff
0d98,ff
0d99,07
0d9a,4c
0d9b,7f
0d9c,9e
0d9d,77
0d9e,ff
0d9f,ff
0da0,ff
0da1,e7
0da2,df
0da3,81
0da4,fc
0da5,f8
0da6,3f
0da7,e0
0da8,ff
0da9,ff
0daa,9f
0dab,7f
0dac,0f
0dad,7f
0dae,ff
0daf,fd
0db0,ff
0db1,f0
0db2,03
0db3,ff
0db4,ff
0db5,24
0db6,1e
0db7,ff
0db8,ff
0db9,ff
0dba,9c
0dbb,7f
0dbc,3c
0dbd,ef
0dbe,ff
0dbf,ff
0dc0,ff
0dc1,f3
0dc2,ef
0dc3,f0
0dc4,f9
0dc5,ff
0dc6,0f
0dc7,cc
0dc8,7f
0dc9,ff
0dca,3f
0dcb,7e
0dcc,3f
0dcd,7f
0dce,ff
0dcf,fd
0dd0,ff
0dd1,f0
0dd2,3f
0dd3,ff
0dd4,ff
0dd5,2c
0dd6,1e
0dd7,ff
0dd8,ff
0dd9,f0
0dda,3e
0ddb,fe
0ddc,79
0ddd,cf
0dde,ff
0ddf,ff
0de0,ff
0de1,f9
0de2,e7
0de3,f8
0de4,79
0de5,fd
0de6,c0
0de7,9e
0de8,7f
0de9,ff
0dea,7e
0deb,f8
0dec,ff
0ded,9f
0dee,ff
0def,fd
0df0,ff
0df1,00
0df2,23
0df3,ff
0df4,ff
0df5,0e
0df6,3e
0df7,ff
0df8,ff
0df9,e0
0dfa,7e
0dfb,7d
0dfc,f3
0dfd,bf
0dfe,ff
0dff,ff
0e00,ff
0e01,fc
0e02,f3
0e03,fc
0e04,38
0e05,38
0e06,00
0e07,3f
0e08,3f
0e09,fe
0e0a,fe
0e0b,f3
0e0c,ff
0e0d,cf
0e0e,ff
0e0f,fd
0e10,f0
0e11,7c
0e12,00
0e13,7f
0e14,ff
0e15,0c
0e16,3e
0e17,ff
0e18,ff
0e19,e0
0e1a,ff
0e1b,00
0e1c,e7
0e1d,7f
0e1e,ff
0e1f,ff
0e20,ff
0e21,fe
0e22,fb
0e23,fc
0e24,00
0e25,72
0e26,fe
0e27,7f
0e28,9f
0e29,fd
0e2a,fe
0e2b,e7
0e2c,ff
0e2d,e1
0e2e,ff
0e2f,fd
0e30,87
0e31,ff
0e32,00
0e33,3f
0e34,ff
0e35,80
0e36,3e
0e37,ff
0e38,fb
0e39,e0
0e3a,ff
0e3b,c1
0e3c,ce
0e3d,ff
0e3e,ff
0e3f,ff
0e40,ff
0e41,ff
0e42,fd
0e43,fe
0e44,1b
0e45,f0
0e46,7e
0e47,7f
0e48,c7
0e49,fb
0e4a,fd
0e4b,cf
0e4c,ff
0e4d,fc
0e4e,1f
0e4f,fc
0e50,7f
0e51,ff
0e52,e0
0e53,1f
0e54,b3
0e55,18
0e56,3e
0e57,ff
0e58,ff
0e59,c0
0e5a,ff
0e5b,cf
0e5c,9d
0e5d,ff
0e5e,ff
0e5f,ff
0e60,ff
0e61,ff
0e62,fe
0e63,ff
0e64,03
0e65,f0
0e66,03
0e67,ff
0e68,c3
0e69,f7
0e6a,fd
0e6b,ff
0e6c,ff
0e6d,fc
0e6e,0f
0e6f,fc
0e70,ff
0e71,ff
0e72,ff
0e73,80
0e74,20
0e75,30
0e76,3e
0e77,ff
0e78,ff
0e79,c1
0e7a,ff
0e7b,9f
0e7c,39
0e7d,ff
0e7e,ff
0e7f,ff
0e80,ff
0e81,ff
0e82,fe
0e83,7f
0e84,83
0e85,89
0e86,e0
0e87,1f
0e88,e0
0e89,e7
0e8a,f9
0e8b,ff
0e8c,ff
0e8d,e1
0e8e,df
0e8f,ff
0e90,ff
0e91,ff
0e92,ff
0e93,e0
0e94,00
0e95,30
0e96,7e
0e97,ff
0e98,e7
0e99,c1
0e9a,ff
0e9b,3e
0e9c,73
0e9d,ff
0e9e,ff
0e9f,ff
0ea0,ff
0ea1,ff
0ea2,ff
0ea3,3f
0ea4,c0
0ea5,04
0ea6,ff
0ea7,03
0ea8,f3
0ea9,0f
0eaa,f9
0eab,ff
0eac,ff
0ead,8f
0eae,ff
0eaf,ff
0eb0,ff
0eb1,ff
0eb2,ff
0eb3,ff
0eb4,00
0eb5,70
0eb6,78
0eb7,ff
0eb8,83
0eb9,c0
0eba,46
0ebb,7c
0ebc,e7
0ebd,ff
0ebe,ff
0ebf,ff
0ec0,ff
0ec1,ff
0ec2,ff
0ec3,bf
0ec4,e1
0ec5,f8
0ec6,7f
0ec7,f8
0ec8,f9
0ec9,81
0eca,fb
0ecb,ff
0ecc,fc
0ecd,3f
0ece,ff
0ecf,ff
0ed0,ff
0ed1,ff
0ed2,ff
0ed3,ff
0ed4,ff
0ed5,f8
0ed6,03
0ed7,f8
0ed8,03
0ed9,80
0eda,04
0edb,f9
0edc,df
0edd,ff
0ede,ff
0edf,ff
0ee0,ff
0ee1,ff
0ee2,ff
0ee3,df
0ee4,c0
0ee5,fc
0ee6,7f
0ee7,ff
0ee8,cc
0ee9,b8
0eea,13
0eeb,ff
0eec,f1
0eed,ff
0eee,ff
0eef,ff
0ef0,ff
0ef1,ff
0ef2,ff
0ef3,ff
0ef4,ff
0ef5,ff
0ef6,ff
0ef7,f0
0ef8,00
0ef9,01
0efa,21
0efb,f3
0efc,bf
0efd,ff
0efe,ff
0eff,ff
0f00,ff
0f01,ff
0f02,ff
0f03,ef
0f04,38
0f05,7c
0f06,7f
0f07,ff
0f08,ce
0f09,01
0f0a,c3
0f0b,ff
0f0c,c7
0f0d,ff
0f0e,ff
0f0f,ff
0f10,ff
0f11,ff
0f12,ff
0f13,ff
0f14,ff
0f15,ff
0f16,ff
0f17,ec
0f18,f8
0f19,00
0f1a,07
0f1b,e7
0f1c,7f
0f1d,ff
0f1e,ff
0f1f,ff
0f20,ff
0f21,ff
0f22,ff
0f23,e4
0f24,fc
0f25,3c
0f26,3f
0f27,ff
0f28,8c
0f29,07
0f2a,e7
0f2b,fe
0f2c,3f
0f2d,ff
0f2e,ff
0f2f,ff
0f30,ff
0f31,ff
0f32,ff
0f33,ff
0f34,ff
0f35,ff
0f36,ff
0f37,d9
0f38,f0
0f39,0f
0f3a,83
0f3b,ce
0f3c,ff
0f3d,ff
0f3e,ff
0f3f,ff
0f40,ff
0f41,ff
0f42,ff
0f43,f1
0f44,fc
0f45,0e
0f46,1f
0f47,3f
0f48,81
0f49,8f
0f4a,c7
0f4b,f8
0f4c,ff
0f4d,ff
0f4e,ff
0f4f,ff
0f50,ff
0f51,ff
0f52,ff
0f53,ff
0f54,ff
0f55,ff
0f56,ff
0f57,9b
0f58,c6
0f59,0f
0f5a,d3
0f5b,1d
0f5c,ff
0f5d,ff
0f5e,ff
0f5f,ff
0f60,ff
0f61,ff
0f62,ff
0f63,e1
0f64,fe
0f65,00
0f66,00
0f67,7e
0f68,1e
0f69,33
0f6a,cf
0f6b,f3
0f6c,ff
0f6d,ff
0f6e,ff
0f6f,ff
0f70,ff
0f71,ff
0f72,ff
0f73,ff
0f74,ff
0f75,ff
0f76,ff
0f77,b8
0f78,1e
0f79,0f
0f7a,bc
0f7b,3b
0f7c,ff
0f7d,ff
0f7e,ff
0f7f,ff
0f80,ff
0f81,ff
0f82,ff
0f83,cc
0f84,fe
0f85,1c
0f86,07
0f87,fe
0f88,3c
0f89,f8
0f8a,bf
0f8b,e7
0f8c,ff
0f8d,ff
0f8e,ff
0f8f,ff
0f90,ff
0f91,ff
0f92,ff
0f93,ff
0f94,ff
0f95,ff
0f96,ff
0f97,38
0f98,7e
0f99,1f
0f9a,78
0f9b,f7
0f9c,ff
0f9d,ff
0f9e,ff
0f9f,ff
0fa0,ff
0fa1,ff
0fa2,ff
0fa3,9e
0fa4,7f
0fa5,0f
0fa6,03
0fa7,fc
0fa8,73
0fa9,fe
0faa,3f
0fab,9f
0fac,ff
0fad,ff
0fae,ff
0faf,ff
0fb0,ff
0fb1,ff
0fb2,ff
0fb3,ff
0fb4,ff
0fb5,ff
0fb6,ff
0fb7,7f
0fb8,80
0fb9,1e
0fba,e1
0fbb,ef
0fbc,ff
0fbd,ff
0fbe,ff
0fbf,ff
0fc0,ff
0fc1,ff
0fc2,ff
0fc3,ff
0fc4,3f
0fc5,83
0fc6,f0
0fc7,f8
0fc8,c7
0fc9,fe
0fca,06
0fcb,3f
0fcc,ff
0fcd,ff
0fce,ff
0fcf,ff
0fd0,ff
0fd1,ff
0fd2,ff
0fd3,ff
0fd4,ff
0fd5,ff
0fd6,ff
0fd7,7f
0fd8,bf
0fd9,19
0fda,c3
0fdb,cf
0fdc,ff
0fdd,ff
0fde,ff
0fdf,ff
0fe0,ff
0fe1,ff
0fe2,ff
0fe3,ff
0fe4,9f
0fe5,80
0fe6,3c
0fe7,03
0fe8,9f
0fe9,fe
0fea,00
0feb,ff
0fec,ff
0fed,ff
0fee,ff
0fef,ff
0ff0,ff
0ff1,ff
0ff2,ff
0ff3,ff
0ff4,ff
0ff5,ff
0ff6,ff
0ff7,7f
0ff8,ff
0ff9,82
0ffa,0f
0ffb,8f
0ffc,ff
0ffd,ff
0ffe,ff
0fff,ff
1000,ff
1001,ff
1002,ff
1003,ff
1004,cf
1005,c3
1006,00
1007,00
1008,3f
1009,fc
100a,83
100b,ff
100c,ff
100d,ff
100e,ff
100f,ff
1010,ff
1011,ff
1012,ff
1013,ff
1014,ff
1015,fe
1016,ff
1017,33
1018,ff
1019,c0
101a,1f
101b,9f
101c,ff
101d,ff
101e,ff
101f,ff
1020,ff
1021,ff
1022,ff
1023,ff
1024,e7
1025,e1
1026,f8
1027,00
1028,ff
1029,f9
102a,ff
102b,ff
102c,ff
102d,ff
102e,ff
102f,ff
1030,ff
1031,ff
1032,ff
1033,ff
1034,ff
1035,ff
1036,fe
1037,03
1038,fc
1039,00
103a,3f
103b,3f
103c,ff
103d,ff
103e,ff
103f,ff
1040,ff
1041,ff
1042,ff
1043,ff
1044,f3
1045,f1
1046,ff
1047,c0
1048,ff
1049,fb
104a,ff
104b,ff
104c,ff
104d,ff
104e,ff
104f,ff
1050,ff
1051,ff
1052,ff
1053,ff
1054,ff
1055,ff
1056,ff
1057,00
1058,00
1059,00
105a,fc
105b,60
105c,1f
105d,ff
105e,ff
105f,ff
1060,ff
1061,ff
1062,ff
1063,ff
1064,f9
1065,f8
1066,7f
1067,81
1068,ff
1069,ff
106a,ff
106b,ff
106c,ff
106d,ff
106e,ff
106f,ff
1070,ff
1071,ff
1072,ff
1073,ff
1074,ff
1075,ff
1076,ff
1077,80
1078,3f
1079,00
107a,f0
107b,00
107c,00
107d,00
107e,00
107f,7f
